i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.488003
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.511997
2	0	0.000000
2	1	0.000000
2	2	0.488696
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.510502
2	7	0.000803
3	0	0.000000
3	1	0.000000
3	2	0.175771
3	3	0.505677
3	4	0.000000
3	5	0.318552
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.000167
4	2	0.000000
4	3	0.000000
4	4	0.497340
4	5	0.000000
4	6	0.000060
4	7	0.502434
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	1.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.174906
7	3	0.000000
7	4	0.500363
7	5	0.324731
7	6	0.000000
7	7	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.215098
8	3	0.000000
8	4	0.000000
8	5	0.784902
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.174890
9	3	0.000000
9	4	0.500363
9	5	0.324746
9	6	0.000000
9	7	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.500127
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.499873
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.250035
12	3	0.000000
12	4	0.000000
12	5	0.313559
12	6	0.000000
12	7	0.436406
13	0	0.000000
13	1	0.000000
13	2	0.422218
13	3	0.000000
13	4	0.000000
13	5	0.577782
13	6	0.000000
13	7	0.000000
14	0	0.000000
