i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.493936
2	3	0.000000
2	4	0.000000
2	5	0.506064
3	0	0.000000
3	1	0.568274
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.431726
4	0	0.487658
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.512342
5	0	0.487658
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.512342
6	0	0.000000
6	1	0.000000
6	2	0.493935
6	3	0.000001
6	4	0.000000
6	5	0.506063
7	0	0.000000
7	1	0.000000
7	2	0.598229
7	3	0.401771
7	4	0.000000
7	5	0.000000
8	0	0.439071
8	1	0.560929
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.491327
9	5	0.508673
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.518614
11	1	0.000000
11	2	0.481386
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.578811
12	3	0.421189
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	1.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
15	0	0.483740
15	1	0.000000
15	2	0.516260
15	3	0.000000
15	4	0.000000
15	5	0.000000
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
17	0	0.518614
17	1	0.000000
17	2	0.481386
17	3	0.000000
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	1.000000
18	3	0.000000
18	4	0.000000
