k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	0.024275
0	5	1	0.975725
0	6	0	1.000000
0	6	1	0.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	0.000000
0	8	1	1.000000
0	9	0	0.939478
0	9	1	0.060522
0	10	0	1.000000
0	10	1	0.000000
0	11	0	0.865607
0	11	1	0.134393
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.000000
0	13	1	1.000000
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.012170
0	17	1	0.987830
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.110827
0	20	1	0.889173
0	21	0	0.000000
0	21	1	1.000000
0	22	0	1.000000
0	22	1	0.000000
0	23	0	1.000000
0	23	1	0.000000
0	24	0	1.000000
0	24	1	0.000000
0	25	0	0.000000
0	25	1	1.000000
0	26	0	1.000000
0	26	1	0.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	0.000000
0	28	1	1.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	0.000000
0	30	1	1.000000
0	31	0	1.000000
0	31	1	0.000000
0	32	0	0.000000
0	32	1	1.000000
0	33	0	0.749897
0	33	1	0.250103
0	34	0	1.000000
0	34	1	0.000000
0	35	0	0.134393
0	35	1	0.865607
0	36	0	0.000000
0	36	1	1.000000
0	37	0	0.999980
0	37	1	0.000020
0	38	0	0.000000
0	38	1	1.000000
0	39	0	1.000000
0	39	1	0.000000
0	40	0	1.000000
0	40	1	0.000000
0	41	0	0.000000
0	41	1	1.000000
0	42	0	0.000000
0	42	1	1.000000
0	43	0	0.000000
0	43	1	1.000000
1	0	0	0.995411
1	0	1	0.004589
1	1	0	0.000000
1	1	1	1.000000
1	2	0	1.000000
1	2	1	0.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.912955
1	4	1	0.087045
1	5	0	0.000000
1	5	1	1.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.456561
1	7	1	0.543439
1	8	0	1.000000
1	8	1	0.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.972450
1	10	1	0.027550
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.165180
1	12	1	0.834820
1	13	0	0.068850
1	13	1	0.931150
1	14	0	0.000000
1	14	1	1.000000
1	15	0	0.165180
1	15	1	0.834820
1	16	0	0.004589
1	16	1	0.995411
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.335214
1	18	1	0.664786
1	19	0	0.543439
1	19	1	0.456561
1	20	0	0.000000
1	20	1	1.000000
1	21	0	1.000000
1	21	1	0.000000
1	22	0	0.834820
1	22	1	0.165180
1	23	0	0.543439
1	23	1	0.456561
1	24	0	0.000000
1	24	1	1.000000
1	25	0	1.000000
1	25	1	0.000000
1	26	0	0.834820
1	26	1	0.165180
1	27	0	0.981649
1	27	1	0.018351
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.456561
1	30	1	0.543439
1	31	0	0.990815
1	31	1	0.009185
1	32	0	0.036639
1	32	1	0.963361
1	33	0	1.000000
1	33	1	0.000000
1	34	0	0.834820
1	34	1	0.165180
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.068850
1	36	1	0.931150
1	37	0	0.990842
1	37	1	0.009158
1	38	0	0.013756
1	38	1	0.986244
1	39	0	0.622803
1	39	1	0.377197
1	40	0	0.912955
1	40	1	0.087045
1	41	0	1.000000
1	41	1	0.000000
1	42	0	0.009185
1	42	1	0.990815
1	43	0	1.000000
1	43	1	0.000000

