k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	1.000000
0	1	1	0.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.973662
0	4	1	0.026338
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	0.877108
0	7	1	0.122892
0	8	0	0.995593
0	8	1	0.004407
0	9	0	0.951493
0	9	1	0.048507
0	10	0	0.000000
0	10	1	0.987086
0	10	2	0.012914
0	11	0	0.000000
0	11	1	1.000000
0	12	0	0.000000
0	12	1	1.000000
0	13	0	0.348676
0	13	1	0.651324
0	14	0	0.982346
0	14	1	0.017654
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.991182
0	16	1	0.008818
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	0.000000
0	20	1	1.000000
0	20	2	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.000000
0	22	1	1.000000
0	23	0	0.000000
0	23	1	1.000000
0	24	0	1.000000
0	24	1	0.000000
0	25	0	0.922017
0	25	1	0.077983
0	26	0	0.000000
0	26	1	1.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	0.000000
0	28	1	1.000000
0	29	0	1.000000
0	29	1	0.000000
0	30	0	1.000000
0	30	1	0.000000
0	31	0	0.000000
0	31	1	1.000000
0	32	0	0.006475
0	32	1	0.993525
0	33	0	0.004407
0	33	1	0.995593
0	34	0	1.000000
0	34	1	0.000000
0	35	0	1.000000
0	35	1	0.000000
0	36	0	1.000000
0	36	1	0.000000
0	37	0	1.000000
0	37	1	0.000000
0	38	0	0.000000
0	38	1	1.000000
0	39	0	0.012606
0	39	1	0.987394
0	40	0	0.000000
0	40	1	1.000000
0	41	0	0.703275
0	41	1	0.296725
0	42	0	1.000000
0	42	1	0.000000
0	43	0	1.000000
0	43	1	0.000000
0	44	0	0.000000
0	44	1	1.000000
0	45	0	1.000000
0	45	1	0.000000
0	46	0	0.012606
0	46	1	0.987394
0	47	0	0.000000
0	47	1	1.000000
0	48	0	0.004407
0	48	1	0.995593
0	49	0	0.982384
0	49	1	0.017616
0	50	0	1.000000
0	50	1	0.000000
0	51	0	1.000000
0	51	1	0.000000
0	52	0	1.000000
0	52	1	0.000000
0	53	0	0.070897
0	53	1	0.929103
0	54	0	1.000000
0	54	1	0.000000
0	55	0	1.000000
0	55	1	0.000000
0	56	0	0.993529
0	56	1	0.006471
0	57	0	0.000000
0	57	1	1.000000
0	58	0	0.004407
0	58	1	0.995593
0	59	0	0.066123
0	59	1	0.933877
0	60	0	1.000000
0	60	1	0.000000
0	61	0	0.000000
0	61	1	1.000000
0	62	0	1.000000
0	62	1	0.000000
0	63	0	0.000000
0	63	1	1.000000
0	64	0	0.000000
0	64	1	1.000000
0	65	0	0.000000
0	65	1	1.000000
0	66	0	0.973568
0	66	1	0.026432
0	66	2	0.000000
0	67	0	0.000000
0	67	1	1.000000
0	68	0	0.775192
0	68	1	0.224808
0	69	0	0.066123
0	69	1	0.933877
0	70	0	0.671625
0	70	1	0.328375
0	71	0	0.703275
0	71	1	0.296725
1	0	0	1.000000
1	0	1	0.000000
1	1	0	0.905502
1	1	1	0.094498
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.095715
1	3	1	0.904285
1	4	0	0.999998
1	4	1	0.000002
1	5	0	0.000000
1	5	1	1.000000
1	6	0	1.000000
1	6	1	0.000000
1	7	0	1.000000
1	7	1	0.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.972095
1	10	1	0.000000
1	10	2	0.027905
1	11	0	0.095715
1	11	1	0.904285
1	12	0	0.094498
1	12	1	0.905502
1	13	0	0.000000
1	13	1	1.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.232810
1	18	1	0.767190
1	19	0	0.000000
1	19	1	1.000000
1	20	0	0.904110
1	20	1	0.000000
1	20	2	0.095890
1	21	0	0.095715
1	21	1	0.904285
1	22	0	1.000000
1	22	1	0.000000
1	23	0	0.908076
1	23	1	0.091924
1	24	0	0.000000
1	24	1	1.000000
1	25	0	0.968898
1	25	1	0.031102
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.000000
1	27	1	1.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	0.000000
1	30	1	1.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	0.007262
1	32	1	0.992738
1	33	0	0.000000
1	33	1	1.000000
1	34	0	0.905502
1	34	1	0.094498
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	0.000000
1	37	1	1.000000
1	38	0	1.000000
1	38	1	0.000000
1	39	0	0.029264
1	39	1	0.970736
1	40	0	1.000000
1	40	1	0.000000
1	41	0	1.000000
1	41	1	0.000000
1	42	0	0.000000
1	42	1	1.000000
1	43	0	0.000000
1	43	1	1.000000
1	44	0	1.000000
1	44	1	0.000000
1	45	0	0.536769
1	45	1	0.463231
1	46	0	0.029264
1	46	1	0.970736
1	47	0	1.000000
1	47	1	0.000000
1	48	0	0.000000
1	48	1	1.000000
1	49	0	1.000000
1	49	1	0.000000
1	50	0	0.000000
1	50	1	1.000000
1	51	0	0.143194
1	51	1	0.856806
1	52	0	0.986324
1	52	1	0.013676
1	53	0	0.000000
1	53	1	1.000000
1	54	0	0.000000
1	54	1	1.000000
1	55	0	0.000000
1	55	1	1.000000
1	56	0	0.992724
1	56	1	0.007276
1	57	0	0.013771
1	57	1	0.986229
1	58	0	0.000000
1	58	1	1.000000
1	59	0	0.000000
1	59	1	1.000000
1	60	0	0.904285
1	60	1	0.095715
1	61	0	1.000000
1	61	1	0.000000
1	62	0	0.091924
1	62	1	0.908076
1	63	0	1.000000
1	63	1	0.000000
1	64	0	1.000000
1	64	1	0.000000
1	65	0	1.000000
1	65	1	0.000000
1	66	0	0.000000
1	66	1	0.000000
1	66	2	1.000000
1	67	0	1.000000
1	67	1	0.000000
1	68	0	1.000000
1	68	1	0.000000
1	69	0	0.000000
1	69	1	1.000000
1	70	0	0.999999
1	70	1	0.000001
1	71	0	1.000000
1	71	1	0.000000

