i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
2	0	0.000000
2	1	0.520643
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.479357
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	1.000000
3	6	0.000000
4	0	0.000000
4	1	0.593260
4	2	0.000000
4	3	0.000847
4	4	0.405893
4	5	0.000000
4	6	0.000000
5	0	0.000000
5	1	0.000004
5	2	0.505454
5	3	0.494543
5	4	0.000000
5	5	0.000000
5	6	0.000000
6	0	0.000000
6	1	0.520643
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.479357
6	6	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000001
7	4	0.444998
7	5	0.555001
7	6	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
9	0	0.000000
9	1	0.502764
9	2	0.000000
9	3	0.000029
9	4	0.000000
9	5	0.497207
9	6	0.000000
10	0	0.558764
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.441236
10	6	0.000000
11	0	0.000000
11	1	0.000003
11	2	0.000000
11	3	0.478207
11	4	0.000000
11	5	0.000000
11	6	0.521790
12	0	0.555970
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.444029
12	5	0.000000
12	6	0.000000
13	0	0.476227
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.523773
14	0	0.507743
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.000000
14	6	0.492257
15	0	0.476227
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	0.523773
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
16	6	0.000000
17	0	0.465629
17	1	0.000000
