i	k	etaik
0	0	0.343410
0	1	0.484382
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
0	13	0.172208
0	14	0.000000
1	0	0.568242
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.000000
1	12	0.000000
1	13	0.431758
1	14	0.000000
2	0	0.696938
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
2	11	0.000000
2	12	0.000000
2	13	0.303062
2	14	0.000000
3	0	0.622037
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
3	10	0.000000
3	11	0.000000
3	12	0.000000
3	13	0.377963
3	14	0.000000
4	0	0.523425
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.000000
4	11	0.000000
4	12	0.000000
4	13	0.476575
4	14	0.000000
5	0	0.289388
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.509569
5	10	0.000000
5	11	0.000000
5	12	0.000000
5	13	0.201043
5	14	0.000000
6	0	0.381547
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.000000
6	10	0.000000
6	11	0.000000
6	12	0.000000
6	13	0.618453
6	14	0.000000
7	0	0.766005
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.000000
7	11	0.000000
7	12	0.000000
7	13	0.233995
7	14	0.000000
8	0	0.224873
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
8	9	0.509569
8	10	0.000000
8	11	0.000000
8	12	0.000000
8	13	0.265558
8	14	0.000000
9	0	0.206107
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.509569
9	10	0.000000
9	11	0.000000
9	12	0.000000
9	13	0.284324
9	14	0.000000
10	0	0.000000
10	1	0.000000
10	2	1.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
10	9	0.000000
10	10	0.000000
10	11	0.000000
10	12	0.000000
10	13	0.000000
10	14	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
11	8	0.000000
11	9	0.000000
11	10	0.000000
11	11	0.000000
11	12	0.000000
11	13	0.000000
11	14	0.000000
12	0	0.594945
