i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.516103
0	5	0.000000
0	6	0.483897
0	7	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	1.000000
1	7	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.478593
2	4	0.000000
2	5	0.521407
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.508911
3	4	0.491089
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.474332
4	5	0.525668
4	6	0.000000
4	7	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
5	6	0.000000
5	7	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.591415
6	5	0.000000
6	6	0.000000
6	7	0.408585
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.513141
7	6	0.486859
7	7	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.513141
8	6	0.486859
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.504843
9	4	0.000000
9	5	0.000000
9	6	0.495157
9	7	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.521001
10	6	0.000000
10	7	0.478999
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.496132
11	7	0.503868
12	0	0.505416
12	1	0.409464
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.073973
12	6	0.011147
12	7	0.000000
13	0	0.486257
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
13	5	0.511854
13	6	0.001889
13	7	0.000000
14	0	0.000000
