i	k	etaik
0	0	0.000000
0	1	0.098658
0	2	0.000000
0	3	0.400731
0	4	0.000684
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.499927
0	9	0.000000
0	10	0.000000
0	11	0.000000
1	0	0.357616
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.642384
1	9	0.000000
1	10	0.000000
1	11	0.000000
2	0	0.357648
2	1	0.498158
2	2	0.000000
2	3	0.000000
2	4	0.002217
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.141978
2	9	0.000000
2	10	0.000000
2	11	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.448042
3	9	0.000000
3	10	0.551958
3	11	0.000000
4	0	0.357609
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.124919
4	6	0.000000
4	7	0.000000
4	8	0.517472
4	9	0.000000
4	10	0.000000
4	11	0.000000
5	0	0.357609
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.124919
5	6	0.000000
5	7	0.000000
5	8	0.517472
5	9	0.000000
5	10	0.000000
5	11	0.000000
6	0	0.357609
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.124919
6	6	0.000000
6	7	0.000000
6	8	0.517472
6	9	0.000000
6	10	0.000000
6	11	0.000000
7	0	0.000000
7	1	0.065624
7	2	0.000000
7	3	0.401183
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.533193
7	11	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.124917
8	6	0.000000
8	7	0.496066
8	8	0.375253
8	9	0.000000
8	10	0.000000
8	11	0.003763
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.000000
9	10	1.000000
9	11	0.000000
