k	l	m	KLM
0	0	0	1.000000
0	0	1	0.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	0.000000
0	2	1	1.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	0.717261
0	4	1	0.282739
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	0.000000
0	6	2	1.000000
0	7	0	0.000000
0	7	1	1.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	0.708309
0	9	1	0.291691
0	10	0	0.000000
0	10	1	1.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	1.000000
0	13	1	0.000000
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.906491
0	17	1	0.093509
1	0	0	0.000000
1	0	1	1.000000
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	1.000000
1	3	1	0.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.967995
1	6	1	0.000000
1	6	2	0.032005
1	7	0	0.000000
1	7	1	1.000000
1	8	0	1.000000
1	8	1	0.000000
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.967994
1	10	1	0.032006
1	11	0	1.000000
1	11	1	0.000000
1	12	0	0.000000
1	12	1	1.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	1.000000
1	14	1	0.000000
1	15	0	0.967994
1	15	1	0.032006
1	16	0	0.000000
1	16	1	1.000000
1	17	0	1.000000
1	17	1	0.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	0.000000
2	2	1	1.000000
2	3	0	1.000000
2	3	1	0.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	1.000000
2	5	1	0.000000
2	6	0	0.000000
2	6	1	0.000000
2	6	2	1.000000
2	7	0	0.000000
2	7	1	1.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	0.000000
2	10	1	1.000000
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	0.000000
2	15	1	1.000000
2	16	0	0.000000
2	16	1	1.000000
2	17	0	1.000000
2	17	1	0.000000
3	0	0	1.000000
3	0	1	0.000000
3	1	0	1.000000
3	1	1	0.000000
3	2	0	0.000000
3	2	1	1.000000
3	3	0	1.000000
3	3	1	0.000000
3	4	0	0.000000
3	4	1	1.000000
3	5	0	1.000000
3	5	1	0.000000
3	6	0	0.000000
3	6	1	0.000000
3	6	2	1.000000
3	7	0	0.000000
3	7	1	1.000000
3	8	0	1.000000
3	8	1	0.000000
3	9	0	1.000000
3	9	1	0.000000
3	10	0	0.000000
3	10	1	1.000000
3	11	0	1.000000
3	11	1	0.000000
3	12	0	0.000000
3	12	1	1.000000
3	13	0	1.000000
3	13	1	0.000000
3	14	0	1.000000
3	14	1	0.000000
3	15	0	0.000000
3	15	1	1.000000
3	16	0	0.000000
3	16	1	1.000000
3	17	0	1.000000
3	17	1	0.000000
4	0	0	0.000000
4	0	1	1.000000
4	1	0	0.000000
4	1	1	1.000000
4	2	0	0.000000
4	2	1	1.000000
4	3	0	1.000000
4	3	1	0.000000
4	4	0	0.000000
4	4	1	1.000000
4	5	0	1.000000
4	5	1	0.000000
4	6	0	0.000000
4	6	1	0.000000
4	6	2	1.000000
4	7	0	0.000000
4	7	1	1.000000
4	8	0	1.000000
4	8	1	0.000000
4	9	0	1.000000
4	9	1	0.000000
4	10	0	0.000000
4	10	1	1.000000
4	11	0	1.000000
4	11	1	0.000000
4	12	0	0.000000
4	12	1	1.000000
4	13	0	1.000000
4	13	1	0.000000
4	14	0	1.000000
4	14	1	0.000000
4	15	0	0.000000
4	15	1	1.000000
4	16	0	0.000000
4	16	1	1.000000
4	17	0	1.000000
4	17	1	0.000000
5	0	0	0.000000
5	0	1	1.000000
5	1	0	0.000000
5	1	1	1.000000
5	2	0	0.000000
5	2	1	1.000000
5	3	0	1.000000
5	3	1	0.000000
5	4	0	0.000000
5	4	1	1.000000
5	5	0	0.000000
5	5	1	1.000000
5	6	0	0.000000
5	6	1	0.000000
5	6	2	1.000000
5	7	0	0.000000
5	7	1	1.000000
5	8	0	1.000000
5	8	1	0.000000
5	9	0	1.000000
5	9	1	0.000000
5	10	0	0.000000
5	10	1	1.000000
5	11	0	1.000000
5	11	1	0.000000
5	12	0	0.000000
5	12	1	1.000000
5	13	0	1.000000
5	13	1	0.000000
5	14	0	1.000000
5	14	1	0.000000
5	15	0	0.000000
5	15	1	1.000000
5	16	0	0.000000
5	16	1	1.000000
5	17	0	1.000000
5	17	1	0.000000
6	0	0	0.013924
6	0	1	0.986076
6	1	0	0.000000
6	1	1	1.000000
6	2	0	0.000000
6	2	1	1.000000
6	3	0	1.000000
6	3	1	0.000000
6	4	0	0.000000
6	4	1	1.000000
6	5	0	1.000000
6	5	1	0.000000
6	6	0	0.000000
6	6	1	0.000000
6	6	2	1.000000
6	7	0	0.000000
6	7	1	1.000000
6	8	0	1.000000
6	8	1	0.000000
6	9	0	1.000000
6	9	1	0.000000
6	10	0	0.986086
6	10	1	0.013914
6	11	0	1.000000
6	11	1	0.000000
6	12	0	0.000000
6	12	1	1.000000
6	13	0	1.000000
6	13	1	0.000000
6	14	0	1.000000
6	14	1	0.000000
6	15	0	0.986086
6	15	1	0.013914
6	16	0	0.984686
6	16	1	0.015314
6	17	0	1.000000
6	17	1	0.000000
7	0	0	0.000000
7	0	1	1.000000
7	1	0	0.000000
7	1	1	1.000000
7	2	0	0.000000
7	2	1	1.000000
7	3	0	1.000000
7	3	1	0.000000
7	4	0	0.000000
7	4	1	1.000000
7	5	0	1.000000
7	5	1	0.000000
7	6	0	0.000000
7	6	1	0.650521
7	6	2	0.349479
7	7	0	0.000000
7	7	1	1.000000
7	8	0	1.000000
7	8	1	0.000000
7	9	0	1.000000
7	9	1	0.000000
7	10	0	1.000000
7	10	1	0.000000
7	11	0	1.000000
7	11	1	0.000000
7	12	0	0.000000
7	12	1	1.000000
7	13	0	1.000000
7	13	1	0.000000
7	14	0	0.974003
7	14	1	0.025997
7	15	0	1.000000
7	15	1	0.000000
7	16	0	0.000000
7	16	1	1.000000
7	17	0	1.000000
7	17	1	0.000000
8	0	0	0.000000
8	0	1	1.000000
8	1	0	0.000000
8	1	1	1.000000
8	2	0	0.000000
8	2	1	1.000000
8	3	0	1.000000
8	3	1	0.000000
8	4	0	0.000000
8	4	1	1.000000
8	5	0	1.000000
8	5	1	0.000000
8	6	0	0.000000
8	6	1	0.000000
8	6	2	1.000000
8	7	0	0.000000
8	7	1	1.000000
8	8	0	1.000000
8	8	1	0.000000
8	9	0	1.000000
8	9	1	0.000000
8	10	0	0.000000
8	10	1	1.000000
8	11	0	1.000000
8	11	1	0.000000
8	12	0	0.000000
8	12	1	1.000000
8	13	0	1.000000
8	13	1	0.000000
8	14	0	1.000000
8	14	1	0.000000
8	15	0	0.000000
8	15	1	1.000000
8	16	0	0.000000
8	16	1	1.000000
8	17	0	1.000000
8	17	1	0.000000
9	0	0	0.000000
9	0	1	1.000000
9	1	0	0.000000
9	1	1	1.000000
9	2	0	0.000000
9	2	1	1.000000
