i	k	etaik
0	0	0.366410
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.633590
0	6	0.000000
0	7	0.000000
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.444767
1	5	0.555233
1	6	0.000000
1	7	0.000000
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	1.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.881072
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.118928
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.159885
5	5	0.000000
5	6	0.429985
5	7	0.000000
5	8	0.410130
6	0	0.000000
6	1	0.000000
6	2	0.536132
6	3	0.000000
6	4	0.463868
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
7	0	1.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
10	0	0.366401
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.633599
10	6	0.000000
10	7	0.000000
10	8	0.000000
11	0	0.000000
11	1	0.518165
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.481835
11	8	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.486490
12	5	0.000000
12	6	0.000000
12	7	0.512762
12	8	0.000748
13	0	0.494767
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.491326
13	5	0.000000
13	6	0.000000
13	7	0.000000
13	8	0.013906
14	0	0.366401
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
14	5	0.633599
14	6	0.000000
14	7	0.000000
14	8	0.000000
15	0	0.160004
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	0.429967
15	7	0.000000
15	8	0.410029
16	0	0.538614
16	1	0.461386
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.000000
16	6	0.000000
16	7	0.000000
16	8	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.000000
17	6	0.469346
17	7	0.530654
17	8	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.491502
18	5	0.000000
18	6	0.507353
18	7	0.000000
18	8	0.001145
19	0	0.494788
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.491347
19	5	0.000000
19	6	0.000000
19	7	0.000000
19	8	0.013865
20	0	0.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	1.000000
20	5	0.000000
20	6	0.000000
20	7	0.000000
20	8	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
21	5	0.578815
21	6	0.000000
21	7	0.000000
21	8	0.421185
22	0	0.000000
22	1	0.000000
22	2	0.000000
22	3	0.000000
22	4	0.510905
22	5	0.000000
22	6	0.000000
22	7	0.489095
22	8	0.000000
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.000000
23	4	1.000000
23	5	0.000000
23	6	0.000000
23	7	0.000000
23	8	0.000000
24	0	0.000000
24	1	0.000000
24	2	0.000000
24	3	0.000000
24	4	1.000000
24	5	0.000000
24	6	0.000000
24	7	0.000000
24	8	0.000000
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.000000
25	5	0.000000
25	6	0.000000
25	7	0.514158
25	8	0.485842
26	0	0.000000
26	1	0.000000
26	2	0.503750
26	3	0.000000
26	4	0.000000
26	5	0.000000
26	6	0.000000
26	7	0.496250
26	8	0.000000
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
27	6	0.000000
27	7	1.000000
27	8	0.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
28	6	0.000000
28	7	0.514158
28	8	0.485842
29	0	0.492091
29	1	0.000000
29	2	0.000000
29	3	0.000000
29	4	0.507909
29	5	0.000000
29	6	0.000000
29	7	0.000000
29	8	0.000000
30	0	0.000000
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
30	6	0.000000
30	7	1.000000
30	8	0.000000
31	0	0.000000
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.501270
31	5	0.000000
31	6	0.000000
31	7	0.000000
31	8	0.498730
32	0	0.215506
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.263869
32	6	0.000000
32	7	0.511615
32	8	0.009010
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	1.000000
33	5	0.000000
33	6	0.000000
33	7	0.000000
33	8	0.000000
34	0	0.000000
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
34	6	0.000000
34	7	1.000000
34	8	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.497815
35	3	0.000000
35	4	0.000000
35	5	0.000000
35	6	0.000000
35	7	0.502185
35	8	0.000000
36	0	0.000000
36	1	0.000000
36	2	0.000000
36	3	0.000000
36	4	0.000000
36	5	0.000000
36	6	0.000000
36	7	1.000000
36	8	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	1.000000
37	5	0.000000
37	6	0.000000
37	7	0.000000
37	8	0.000000
38	0	0.000000
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	1.000000
38	5	0.000000
38	6	0.000000
38	7	0.000000
38	8	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	1.000000
39	5	0.000000
39	6	0.000000
39	7	0.000000
39	8	0.000000
40	0	0.489490
40	1	0.000000
40	2	0.000000
40	3	0.000000
40	4	0.000000
40	5	0.000000
40	6	0.506672
40	7	0.000000
