i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000068
0	3	0.497415
0	4	0.502518
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.493906
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.506094
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	1.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000055
5	3	0.497426
5	4	0.502519
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	1.000000
8	0	0.000000
8	1	0.491353
8	2	0.000000
8	3	0.000000
8	4	0.508647
9	0	0.501364
9	1	0.498636
9	2	0.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.545299
10	2	0.000000
10	3	0.000000
10	4	0.454701
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	1.000000
12	0	0.607363
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.392637
13	0	0.000000
13	1	0.507564
13	2	0.492436
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.545299
14	2	0.000000
14	3	0.000000
14	4	0.454701
15	0	0.000000
15	1	0.000000
15	2	0.529677
15	3	0.000001
15	4	0.470322
16	0	0.000000
16	1	0.000000
16	2	0.464674
16	3	0.000000
16	4	0.535326
17	0	0.000000
17	1	0.490319
17	2	0.509681
17	3	0.000000
17	4	0.000000
18	0	0.516715
18	1	0.483285
18	2	0.000000
18	3	0.000000
18	4	0.000000
19	0	0.000000
19	1	1.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	1.000000
22	0	0.000000
22	1	0.000000
22	2	0.000000
