i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.504286
0	9	0.000000
0	10	0.495714
1	0	0.484323
1	1	0.000000
1	2	0.227279
1	3	0.229365
1	4	0.052507
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.006526
1	10	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.516683
2	3	0.172429
2	4	0.310887
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
3	0	0.483633
3	1	0.258409
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.013308
3	10	0.244650
4	0	0.000000
4	1	0.000000
4	2	0.250756
4	3	0.190812
4	4	0.045022
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.513410
4	9	0.000000
4	10	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.553922
5	8	0.446078
5	9	0.000000
5	10	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.504286
6	9	0.000000
6	10	0.495714
7	0	0.000000
7	1	0.259530
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.740470
8	0	0.000000
8	1	0.000000
8	2	0.000027
8	3	0.000086
8	4	0.000292
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.481862
8	9	0.000000
8	10	0.517733
9	0	0.484280
9	1	0.000000
9	2	0.294344
9	3	0.162049
9	4	0.052745
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.006582
9	10	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.314308
