i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.098975
0	3	0.000000
0	4	0.000000
0	5	0.901025
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
1	5	0.000000
1	6	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.513865
2	5	0.000000
2	6	0.486135
3	0	0.000000
3	1	0.456409
3	2	0.000408
3	3	0.000000
3	4	0.543183
3	5	0.000000
3	6	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.355774
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.644226
5	0	0.000000
5	1	0.000000
5	2	0.098975
5	3	0.000000
5	4	0.000000
5	5	0.901025
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	1.000000
7	0	0.000000
7	1	0.475546
7	2	0.203567
7	3	0.000000
7	4	0.000000
7	5	0.320887
7	6	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.037960
8	3	0.000000
8	4	0.000000
8	5	0.319962
8	6	0.642078
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
9	6	0.000000
10	0	0.419044
10	1	0.000000
10	2	0.000004
10	3	0.000000
10	4	0.000000
10	5	0.000000
10	6	0.580952
11	0	0.418525
11	1	0.000000
11	2	0.000003
11	3	0.000000
11	4	0.581473
11	5	0.000000
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	1.000000
12	5	0.000000
12	6	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.551077
13	5	0.000000
13	6	0.448923
14	0	0.469163
14	1	0.000000
14	2	0.079273
14	3	0.000000
14	4	0.451564
14	5	0.000000
14	6	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	1.000000
16	0	0.000084
