i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.683361
1	2	0.316639
1	3	0.000000
1	4	0.000000
1	5	0.000000
2	0	0.339748
2	1	0.000000
2	2	0.660252
2	3	0.000000
2	4	0.000000
2	5	0.000000
3	0	0.999998
3	1	0.000000
3	2	0.000002
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.600742
4	1	0.000000
4	2	0.399258
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.600742
5	1	0.000000
5	2	0.399258
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.600742
6	1	0.000000
6	2	0.399258
6	3	0.000000
6	4	0.000000
6	5	0.000000
7	0	0.000002
7	1	0.000000
7	2	0.500551
7	3	0.499446
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
9	0	0.339748
9	1	0.000000
9	2	0.660252
9	3	0.000000
9	4	0.000000
9	5	0.000000
10	0	1.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.000000
11	0	0.791105
11	1	0.000000
11	2	0.208895
11	3	0.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	1.000000
12	4	0.000000
12	5	0.000000
13	0	0.000000
13	1	0.683381
13	2	0.316619
13	3	0.000000
13	4	0.000000
13	5	0.000000
14	0	0.443282
14	1	0.000000
14	2	0.000310
14	3	0.556408
14	4	0.000000
14	5	0.000000
15	0	0.445017
15	1	0.000000
15	2	0.000234
15	3	0.554749
15	4	0.000000
15	5	0.000000
16	0	0.443303
16	1	0.000000
16	2	0.000289
16	3	0.556408
16	4	0.000000
16	5	0.000000
17	0	0.443306
17	1	0.000000
17	2	0.000286
17	3	0.556408
17	4	0.000000
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	1.000000
18	4	0.000000
