i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.450330
2	3	0.549670
2	4	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.525107
3	3	0.474893
3	4	0.000000
4	0	0.000000
4	1	1.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.492242
6	3	0.507758
6	4	0.000000
7	0	0.000000
7	1	0.521324
7	2	0.000000
7	3	0.478676
7	4	0.000000
8	0	0.000000
8	1	0.572968
8	2	0.427032
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	1.000000
9	4	0.000000
10	0	0.000000
10	1	0.521324
10	2	0.000000
10	3	0.478676
10	4	0.000000
11	0	0.000000
11	1	0.483515
11	2	0.000000
11	3	0.516485
11	4	0.000000
12	0	0.000000
12	1	1.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.497059
13	1	0.000000
13	2	0.000000
13	3	0.502941
13	4	0.000000
14	0	0.000000
14	1	1.000000
14	2	0.000000
14	3	0.000000
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.525107
15	3	0.474893
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
16	4	0.000000
17	0	0.000000
17	1	1.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
18	0	0.000000
18	1	0.483515
18	2	0.000000
18	3	0.516485
18	4	0.000000
19	0	0.000000
19	1	0.483515
19	2	0.000000
19	3	0.516485
19	4	0.000000
20	0	0.000000
20	1	0.000000
20	2	0.471318
20	3	0.000000
20	4	0.528682
21	0	0.000000
21	1	0.000000
21	2	1.000000
21	3	0.000000
21	4	0.000000
22	0	0.000000
22	1	0.000000
22	2	1.000000
