i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	1.000000
0	6	0.000000
0	7	0.000000
1	0	0.000000
1	1	0.026673
1	2	0.507918
1	3	0.465409
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	0.000000
2	1	0.005201
2	2	0.495449
2	3	0.000000
2	4	0.000000
2	5	0.499350
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.005653
4	2	0.496159
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.498188
4	7	0.000000
5	0	0.000000
5	1	0.489592
5	2	0.510408
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
6	0	0.000000
6	1	0.026681
6	2	0.507911
6	3	0.465408
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
7	0	0.047288
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.509073
7	6	0.000000
7	7	0.443640
8	0	0.000000
8	1	0.026429
8	2	0.508150
8	3	0.465422
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.475366
9	6	0.000000
9	7	0.524634
10	0	0.000000
10	1	0.000000
10	2	0.525359
10	3	0.474641
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	1.000000
12	0	0.668154
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.331846
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.482985
13	4	0.000000
13	5	0.517015
13	6	0.000000
13	7	0.000000
14	0	0.000001
