i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.491527
0	5	0.000000
0	6	0.508297
0	7	0.000000
0	8	0.000176
0	9	0.000000
0	10	0.000001
0	11	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.553716
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.446284
2	0	0.497250
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.502748
2	7	0.000000
2	8	0.000002
2	9	0.000000
2	10	0.000000
2	11	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.999976
3	7	0.000000
3	8	0.000024
3	9	0.000000
3	10	0.000000
3	11	0.000000
4	0	1.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.000000
4	11	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.491501
5	5	0.000000
5	6	0.508363
5	7	0.000000
5	8	0.000136
5	9	0.000000
5	10	0.000000
5	11	0.000000
6	0	1.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
6	9	0.000000
6	10	0.000000
6	11	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.617585
7	7	0.000000
7	8	0.000029
7	9	0.000000
7	10	0.382386
7	11	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.499136
8	4	0.000000
8	5	0.000000
8	6	0.500826
8	7	0.000000
8	8	0.000037
8	9	0.000000
8	10	0.000000
8	11	0.000000
9	0	0.499922
9	1	0.000000
9	2	0.000000
9	3	0.500078
9	4	0.000000
