i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.497618
0	3	0.500276
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.002106
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.495342
1	4	0.000000
1	5	0.503181
1	6	0.000000
1	7	0.000000
1	8	0.001477
1	9	0.000000
1	10	0.000000
1	11	0.000000
1	12	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	1.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
2	11	0.000000
2	12	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.462750
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.254750
3	8	0.000000
3	9	0.282500
3	10	0.000000
3	11	0.000000
3	12	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.287078
4	5	0.504466
4	6	0.000000
4	7	0.000000
4	8	0.008429
4	9	0.000000
4	10	0.200026
4	11	0.000000
4	12	0.000000
5	0	0.499533
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.498705
5	6	0.000000
5	7	0.000000
5	8	0.001762
5	9	0.000000
5	10	0.000000
5	11	0.000000
5	12	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.011477
6	9	0.498811
6	10	0.489712
6	11	0.000000
6	12	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.506672
7	6	0.000000
7	7	0.000000
7	8	0.006717
7	9	0.000000
7	10	0.486610
7	11	0.000000
7	12	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.495108
8	4	0.000000
8	5	0.502940
8	6	0.000000
8	7	0.000000
8	8	0.001952
