i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
1	0	0.000000
1	1	0.500000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.220271
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.000000
1	12	0.279729
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
2	11	0.000000
2	12	0.000000
3	0	0.000000
3	1	0.499339
3	2	0.000000
3	3	0.432371
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.003317
3	8	0.064974
3	9	0.000000
3	10	0.000000
3	11	0.000000
3	12	0.000000
4	0	0.000000
4	1	0.499998
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.175117
4	8	0.000000
4	9	0.000000
4	10	0.000000
4	11	0.324885
4	12	0.000000
5	0	0.000000
5	1	0.480719
5	2	0.000000
5	3	0.000000
5	4	0.519279
5	5	0.000000
5	6	0.000000
5	7	0.000001
5	8	0.000000
5	9	0.000000
5	10	0.000000
5	11	0.000000
5	12	0.000000
6	0	0.000000
6	1	0.480719
6	2	0.000000
6	3	0.000000
6	4	0.519279
6	5	0.000000
6	6	0.000000
6	7	0.000001
6	8	0.000000
6	9	0.000000
6	10	0.000000
6	11	0.000000
6	12	0.000000
7	0	0.000000
7	1	0.480720
7	2	0.000000
7	3	0.000000
7	4	0.519280
7	5	0.000000
7	6	0.000000
7	7	0.000001
7	8	0.000000
7	9	0.000000
7	10	0.000000
7	11	0.000000
7	12	0.000000
8	0	0.000000
8	1	1.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
8	9	0.000000
8	10	0.000000
8	11	0.000000
8	12	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.301587
