k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.000000
0	3	1	1.000000
0	4	0	1.000000
0	4	1	0.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	0.000000
0	6	1	1.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	1.000000
0	8	1	0.000000
0	9	0	0.909817
0	9	1	0.090183
0	10	0	0.000000
0	10	1	1.000000
0	10	2	0.000000
0	11	0	1.000000
0	11	1	0.000000
0	12	0	1.000000
0	12	1	0.000000
0	13	0	0.439030
0	13	1	0.560970
0	14	0	1.000000
0	14	1	0.000000
0	15	0	0.000000
0	15	1	1.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	0.000000
0	17	1	1.000000
0	18	0	0.463311
0	18	1	0.536689
0	19	0	1.000000
0	19	1	0.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.560970
0	21	1	0.439030
0	22	0	0.000000
0	22	1	1.000000
0	23	0	0.000000
0	23	1	1.000000
0	24	0	0.000000
0	24	1	1.000000
0	25	0	0.000000
0	25	1	1.000000
0	26	0	0.000000
0	26	1	1.000000
0	27	0	0.907138
0	27	1	0.092862
0	28	0	0.439030
0	28	1	0.560970
0	29	0	0.536689
0	29	1	0.463311
0	30	0	0.000000
0	30	1	1.000000
0	31	0	1.000000
0	31	1	0.000000
0	32	0	1.000000
0	32	1	0.000000
0	33	0	0.068934
0	33	1	0.931066
0	34	0	0.560970
0	34	1	0.439030
1	0	0	0.005257
1	0	1	0.994743
1	1	0	0.000000
1	1	1	1.000000
1	2	0	0.000000
1	2	1	1.000000
1	3	0	0.005257
1	3	1	0.994743
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.000000
1	6	1	1.000000
1	7	0	0.821622
1	7	1	0.178378
1	8	0	0.831868
1	8	1	0.168132
1	9	0	1.000000
1	9	1	0.000000
1	10	0	0.005335
1	10	1	0.994665
1	10	2	0.000000
1	11	0	0.968416
1	11	1	0.031584
1	12	0	1.000000
1	12	1	0.000000
1	13	0	1.000000
1	13	1	0.000000
1	14	0	0.800120
1	14	1	0.199880
1	15	0	0.829449
1	15	1	0.170551
1	16	0	0.000000
1	16	1	1.000000
1	17	0	0.000000
1	17	1	1.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.994743
1	19	1	0.005257
1	20	0	0.000000
1	20	1	1.000000
1	21	0	0.000000
1	21	1	1.000000
1	22	0	0.158344
1	22	1	0.841656
1	23	0	0.010520
1	23	1	0.989480
1	24	0	0.827050
1	24	1	0.172950
1	25	0	0.178378
1	25	1	0.821622
1	26	0	0.000000
1	26	1	1.000000
1	27	0	1.000000
1	27	1	0.000000
1	28	0	1.000000
1	28	1	0.000000
1	29	0	1.000000
1	29	1	0.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	1.000000
1	31	1	0.000000
1	32	0	1.000000
1	32	1	0.000000
1	33	0	0.000000
1	33	1	1.000000
1	34	0	0.000000
1	34	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.274819
2	1	1	0.725181
2	2	0	0.000000
2	2	1	1.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.000000
2	4	1	1.000000
2	5	0	0.497704
2	5	1	0.502296
2	6	0	0.015150
2	6	1	0.984850
2	7	0	1.000000
2	7	1	0.000000
2	8	0	1.000000
2	8	1	0.000000
2	9	0	1.000000
2	9	1	0.000000
2	10	0	0.000000
2	10	1	0.725319
2	10	2	0.274681
2	11	0	1.000000
2	11	1	0.000000
2	12	0	0.497704
2	12	1	0.502296
2	13	0	1.000000
2	13	1	0.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	1.000000
2	15	1	0.000000
2	16	0	0.091531
2	16	1	0.908469
2	17	0	0.015004
2	17	1	0.984996
2	18	0	0.000000
2	18	1	1.000000
2	19	0	1.000000
2	19	1	0.000000
2	20	0	0.000000
2	20	1	1.000000
2	21	0	0.000000
2	21	1	1.000000
2	22	0	0.000000
2	22	1	1.000000
2	23	0	0.000000
2	23	1	1.000000
2	24	0	0.503029
2	24	1	0.496971
2	25	0	0.000000
2	25	1	1.000000
2	26	0	0.015150
2	26	1	0.984850
2	27	0	1.000000
2	27	1	0.000000
2	28	0	1.000000
2	28	1	0.000000
2	29	0	1.000000
2	29	1	0.000000
2	30	0	1.000000
2	30	1	0.000000
2	31	0	0.862422
2	31	1	0.137578
2	32	0	0.954299
2	32	1	0.045701
2	33	0	0.000000
2	33	1	1.000000
2	34	0	0.000000
2	34	1	1.000000

