i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.410036
0	3	0.505955
0	4	0.084009
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
1	0	0.000001
1	1	0.000000
1	2	0.193443
1	3	0.080025
1	4	0.226531
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.500000
1	9	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.291301
2	3	0.548614
2	4	0.160084
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
3	0	0.000001
3	1	0.000000
3	2	0.053502
3	3	0.168325
3	4	0.278172
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.500000
3	9	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.425708
4	3	0.223678
4	4	0.350613
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.354294
5	3	0.499869
5	4	0.145837
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	1.000000
6	9	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.203546
7	3	0.144743
7	4	0.151711
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.500000
7	9	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.302409
8	3	0.319909
8	4	0.377682
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
8	9	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.418257
9	3	0.294049
9	4	0.287694
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.222546
10	3	0.529283
10	4	0.248171
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
10	9	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.232560
