i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.451409
0	4	0.000000
0	5	0.548591
0	6	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.485721
1	4	0.000000
1	5	0.514279
1	6	0.000000
2	0	0.571094
2	1	0.428906
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.456412
3	4	0.000000
3	5	0.543588
3	6	0.000000
4	0	0.443035
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.452985
4	6	0.103980
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	1.000000
5	6	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	1.000000
6	6	0.000000
7	0	0.529458
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.470542
7	6	0.000000
8	0	0.532719
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.467281
8	6	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	1.000000
9	6	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	1.000000
10	6	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.514427
11	3	0.000000
11	4	0.000000
11	5	0.485573
11	6	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	1.000000
12	6	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.518606
13	3	0.000000
13	4	0.000000
13	5	0.481394
13	6	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.514427
14	3	0.000000
14	4	0.000000
14	5	0.485573
14	6	0.000000
15	0	0.000000
15	1	0.446721
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.553279
15	6	0.000000
16	0	0.000000
