i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.418218
0	3	0.000000
0	4	0.000000
0	5	0.500305
0	6	0.000000
0	7	0.081477
0	8	0.000000
0	9	0.000000
0	10	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.417713
1	3	0.000000
1	4	0.000000
1	5	0.500207
1	6	0.000000
1	7	0.082081
1	8	0.000000
1	9	0.000000
1	10	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.500000
2	6	0.000000
2	7	0.500000
2	8	0.000000
2	9	0.000000
2	10	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.508099
3	8	0.491901
3	9	0.000000
3	10	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.500000
4	6	0.000000
4	7	0.500000
4	8	0.000000
4	9	0.000000
4	10	0.000000
5	0	0.495034
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.504966
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000000
5	10	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	1.000000
6	8	0.000000
6	9	0.000000
6	10	0.000000
7	0	0.495034
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.504966
7	6	0.000000
7	7	0.000000
7	8	0.000000
7	9	0.000000
7	10	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.500000
8	6	0.000000
8	7	0.500000
8	8	0.000000
8	9	0.000000
8	10	0.000000
9	0	0.495034
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.504966
9	6	0.000000
9	7	0.000000
9	8	0.000000
9	9	0.000000
9	10	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.417177
