i	k	etaik
0	0	0.000000
0	1	1.000000
0	2	0.000000
0	3	0.000000
1	0	0.000000
1	1	0.503288
1	2	0.496712
1	3	0.000000
2	0	0.000000
2	1	1.000000
2	2	0.000000
2	3	0.000000
3	0	0.000000
3	1	0.503288
3	2	0.496712
3	3	0.000000
4	0	0.000001
4	1	0.999999
4	2	0.000000
4	3	0.000000
5	0	0.000001
5	1	0.999999
5	2	0.000000
5	3	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
7	0	0.000000
7	1	0.503288
7	2	0.496712
7	3	0.000000
8	0	0.000001
8	1	0.999999
8	2	0.000000
8	3	0.000000
9	0	0.000000
9	1	1.000000
9	2	0.000000
9	3	0.000000
10	0	0.000000
10	1	1.000000
10	2	0.000000
10	3	0.000000
11	0	0.000000
11	1	0.478322
11	2	0.521678
11	3	0.000000
12	0	0.000001
12	1	0.503287
12	2	0.496712
12	3	0.000000
13	0	0.000000
13	1	1.000000
13	2	0.000000
13	3	0.000000
14	0	0.000001
14	1	0.999999
14	2	0.000000
14	3	0.000000
15	0	0.000000
15	1	1.000000
15	2	0.000000
15	3	0.000000
16	0	0.000000
16	1	1.000000
16	2	0.000000
16	3	0.000000
17	0	0.000000
17	1	0.503288
17	2	0.496712
17	3	0.000000
18	0	0.000000
18	1	0.503288
18	2	0.496712
18	3	0.000000
19	0	0.000000
19	1	0.478322
19	2	0.521678
19	3	0.000000
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
21	0	0.000000
21	1	1.000000
21	2	0.000000
21	3	0.000000
22	0	0.358318
22	1	0.641682
22	2	0.000000
22	3	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
25	0	0.000000
25	1	1.000000
25	2	0.000000
25	3	0.000000
26	0	0.000001
26	1	0.999999
26	2	0.000000
26	3	0.000000
27	0	0.000000
27	1	0.561802
27	2	0.000000
27	3	0.438198
28	0	0.000000
28	1	1.000000
28	2	0.000000
28	3	0.000000
29	0	0.000000
29	1	0.561802
29	2	0.000000
29	3	0.438198
30	0	0.000000
