i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.478908
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.070840
0	8	0.450246
0	9	0.000000
0	10	0.000006
0	11	0.000000
1	0	0.000000
1	1	0.000000
1	2	1.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.000000
1	10	0.000000
1	11	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.350823
2	3	0.649177
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.000000
2	11	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.513672
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.036834
3	8	0.449494
3	9	0.000000
3	10	0.000000
3	11	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.999858
4	8	0.000000
4	9	0.000000
4	10	0.000141
4	11	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.478948
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.520987
5	8	0.000000
5	9	0.000000
5	10	0.000065
5	11	0.000000
6	0	0.000000
6	1	0.145325
6	2	0.000000
6	3	0.466688
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.387987
6	9	0.000000
6	10	0.000000
6	11	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.513952
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.486013
7	8	0.000000
7	9	0.000000
7	10	0.000034
7	11	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.478947
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.520996
8	8	0.000000
8	9	0.000000
8	10	0.000057
8	11	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
