i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	1.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	1.000000
3	0	0.497265
3	1	0.000000
3	2	0.000000
3	3	0.502735
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.235572
4	4	0.764428
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	1.000000
6	0	0.424065
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.575935
7	0	0.461185
7	1	0.000000
7	2	0.000000
7	3	0.538815
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	0.343589
9	3	0.656411
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.461185
11	1	0.000000
11	2	0.000000
11	3	0.538815
11	4	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	1.000000
13	0	0.497636
13	1	0.000000
13	2	0.000000
13	3	0.502364
13	4	0.000000
14	0	0.461185
14	1	0.000000
14	2	0.000000
14	3	0.538815
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	1.000000
15	4	0.000000
16	0	0.499220
16	1	0.500778
16	2	0.000000
16	3	0.000003
16	4	0.000000
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.641100
17	4	0.358900
18	0	0.000000
18	1	0.413366
18	2	0.586634
18	3	0.000000
18	4	0.000000
19	0	1.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	1.000000
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.000000
22	0	1.000000
22	1	0.000000
22	2	0.000000
