k	l	m	KLM
0	0	0	0.000000
0	0	1	1.000000
0	1	0	0.000000
0	1	1	1.000000
0	2	0	1.000000
0	2	1	0.000000
0	3	0	0.246365
0	3	1	0.753635
0	4	0	0.000000
0	4	1	1.000000
0	5	0	1.000000
0	5	1	0.000000
0	6	0	1.000000
0	6	1	0.000000
0	7	0	1.000000
0	7	1	0.000000
0	8	0	0.411735
0	8	1	0.588265
0	9	0	0.246365
0	9	1	0.753635
0	10	0	0.246365
0	10	1	0.753635
0	11	0	0.186099
0	11	1	0.813901
0	12	0	0.000000
0	12	1	1.000000
0	13	0	1.000000
0	13	1	0.000000
0	14	0	0.000000
0	14	1	1.000000
0	15	0	1.000000
0	15	1	0.000000
0	16	0	0.000000
0	16	1	1.000000
0	17	0	1.000000
0	17	1	0.000000
0	18	0	0.000000
0	18	1	1.000000
0	19	0	1.000000
0	19	1	0.000000
0	20	0	1.000000
0	20	1	0.000000
0	21	0	0.000000
0	21	1	1.000000
0	22	0	0.813901
0	22	1	0.186099
0	23	0	1.000000
0	23	1	0.000000
0	24	0	1.000000
0	24	1	0.000000
0	25	0	0.926916
0	25	1	0.073084
0	26	0	0.000000
0	26	1	1.000000
0	27	0	1.000000
0	27	1	0.000000
0	28	0	0.821512
0	28	1	0.178488
0	29	0	0.000000
0	29	1	1.000000
0	30	0	0.000000
0	30	1	1.000000
0	31	0	0.000000
0	31	1	1.000000
0	32	0	0.016733
0	32	1	0.983267
0	33	0	1.000000
0	33	1	0.000000
0	34	0	0.000000
0	34	1	1.000000
0	35	0	0.037468
0	35	1	0.962532
0	36	0	0.000000
0	36	1	1.000000
0	37	0	0.855225
0	37	1	0.144775
0	38	0	0.000000
0	38	1	1.000000
0	39	0	0.000000
0	39	1	1.000000
0	40	0	0.000000
0	40	1	1.000000
0	41	0	1.000000
0	41	1	0.000000
0	42	0	0.000000
0	42	1	1.000000
0	43	0	0.246365
0	43	1	0.753635
0	44	0	0.000000
0	44	1	1.000000
1	0	0	0.008188
1	0	1	0.991812
1	1	0	0.016411
1	1	1	0.983589
1	2	0	0.866467
1	2	1	0.133533
1	3	0	0.000000
1	3	1	1.000000
1	4	0	0.000000
1	4	1	1.000000
1	5	0	1.000000
1	5	1	0.000000
1	6	0	0.991782
1	6	1	0.008218
1	7	0	1.000000
1	7	1	0.000000
1	8	0	0.000000
1	8	1	1.000000
1	9	0	0.000000
1	9	1	1.000000
1	10	0	0.000000
1	10	1	1.000000
1	11	0	0.000000
1	11	1	1.000000
1	12	0	0.132000
1	12	1	0.868000
1	13	0	0.459914
1	13	1	0.540086
1	14	0	1.000000
1	14	1	0.000000
1	15	0	1.000000
1	15	1	0.000000
1	16	0	1.000000
1	16	1	0.000000
1	17	0	1.000000
1	17	1	0.000000
1	18	0	0.000000
1	18	1	1.000000
1	19	0	0.991782
1	19	1	0.008218
1	20	0	1.000000
1	20	1	0.000000
1	21	0	0.024651
1	21	1	0.975349
1	22	0	1.000000
1	22	1	0.000000
1	23	0	1.000000
1	23	1	0.000000
1	24	0	0.533047
1	24	1	0.466953
1	25	0	1.000000
1	25	1	0.000000
1	26	0	1.000000
1	26	1	0.000000
1	27	0	0.975388
1	27	1	0.024612
1	28	0	1.000000
1	28	1	0.000000
1	29	0	0.000000
1	29	1	1.000000
1	30	0	1.000000
1	30	1	0.000000
1	31	0	0.000000
1	31	1	1.000000
1	32	0	0.000000
1	32	1	1.000000
1	33	0	0.459914
1	33	1	0.540086
1	34	0	0.000000
1	34	1	1.000000
1	35	0	0.000000
1	35	1	1.000000
1	36	0	0.000000
1	36	1	1.000000
1	37	0	1.000000
1	37	1	0.000000
1	38	0	0.000000
1	38	1	1.000000
1	39	0	0.000000
1	39	1	1.000000
1	40	0	0.024584
1	40	1	0.975416
1	41	0	0.866467
1	41	1	0.133533
1	42	0	0.000000
1	42	1	1.000000
1	43	0	0.000000
1	43	1	1.000000
1	44	0	0.000000
1	44	1	1.000000
2	0	0	0.000000
2	0	1	1.000000
2	1	0	0.000000
2	1	1	1.000000
2	2	0	1.000000
2	2	1	0.000000
2	3	0	0.000000
2	3	1	1.000000
2	4	0	0.213522
2	4	1	0.786478
2	5	0	0.786478
2	5	1	0.213522
2	6	0	1.000000
2	6	1	0.000000
2	7	0	0.983186
2	7	1	0.016814
2	8	0	0.000000
2	8	1	1.000000
2	9	0	0.000000
2	9	1	1.000000
2	10	0	0.000000
2	10	1	1.000000
2	11	0	0.000000
2	11	1	1.000000
2	12	0	0.000000
2	12	1	1.000000
2	13	0	1.000000
2	13	1	0.000000
2	14	0	1.000000
2	14	1	0.000000
2	15	0	0.983058
2	15	1	0.016942
2	16	0	1.000000
2	16	1	0.000000
2	17	0	0.949121
2	17	1	0.050879
2	18	0	0.033725
2	18	1	0.966275
2	19	0	1.000000
2	19	1	0.000000
2	20	0	0.786478
2	20	1	0.213522
2	21	0	0.000000
2	21	1	1.000000
2	22	0	1.000000
2	22	1	0.000000
2	23	0	0.966275
2	23	1	0.033725
2	24	0	1.000000
2	24	1	0.000000
2	25	0	0.960375
2	25	1	0.039625
2	26	0	1.000000
2	26	1	0.000000
2	27	0	1.000000
2	27	1	0.000000
2	28	0	1.000000
2	28	1	0.000000
2	29	0	0.120067
2	29	1	0.879933
2	30	0	1.000000
2	30	1	0.000000
2	31	0	0.050879
2	31	1	0.949121
2	32	0	0.000000
2	32	1	1.000000
2	33	0	1.000000
2	33	1	0.000000
2	34	0	0.008453
2	34	1	0.991547
2	35	0	0.090823
2	35	1	0.909177
2	36	0	0.697064
2	36	1	0.302936
2	37	0	1.000000
2	37	1	0.000000
2	38	0	0.016816
2	38	1	0.983184
2	39	0	0.551050
2	39	1	0.448950
2	40	0	0.000000
2	40	1	1.000000
2	41	0	1.000000
2	41	1	0.000000
2	42	0	0.008437
2	42	1	0.991563
2	43	0	0.000000
2	43	1	1.000000
2	44	0	0.050879
2	44	1	0.949121

