i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.308600
0	3	0.198469
0	4	0.492932
0	5	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.506796
1	4	0.493204
1	5	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.448597
2	5	0.551403
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.518691
3	5	0.481309
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	1.000000
4	5	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.506796
5	4	0.493204
5	5	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	1.000000
6	5	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.999979
7	3	0.000021
7	4	0.000000
7	5	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	1.000000
9	5	0.000000
10	0	0.194265
10	1	0.000000
10	2	0.000000
10	3	0.805735
10	4	0.000000
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	1.000000
11	4	0.000000
11	5	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.506796
12	4	0.493204
12	5	0.000000
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	1.000000
13	4	0.000000
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	1.000000
14	4	0.000000
14	5	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.506796
15	4	0.493204
15	5	0.000000
16	0	0.482647
16	1	0.000000
16	2	0.000000
16	3	0.517353
16	4	0.000000
16	5	0.000000
17	0	0.492494
17	1	0.000000
17	2	0.000000
17	3	0.010729
17	4	0.496778
17	5	0.000000
18	0	0.000000
18	1	0.000000
18	2	0.309604
18	3	0.690396
18	4	0.000000
