i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	1.000000
0	4	0.000000
0	5	0.000000
1	0	0.000000
1	1	0.540573
1	2	0.000000
1	3	0.000000
1	4	0.459427
1	5	0.000000
2	0	0.000000
2	1	0.508930
2	2	0.000000
2	3	0.491070
2	4	0.000000
2	5	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
4	0	0.000000
4	1	0.508802
4	2	0.491198
4	3	0.000000
4	4	0.000000
4	5	0.000000
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
6	0	0.000000
6	1	0.540573
6	2	0.000000
6	3	0.000000
6	4	0.459427
6	5	0.000000
7	0	0.000054
7	1	0.000000
7	2	0.000000
7	3	0.507100
7	4	0.000000
7	5	0.492846
8	0	0.000000
8	1	0.540573
8	2	0.000000
8	3	0.000000
8	4	0.459427
8	5	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.472852
9	4	0.000000
9	5	0.527148
10	0	0.000000
10	1	0.505382
10	2	0.000000
10	3	0.000000
10	4	0.494618
10	5	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	1.000000
12	0	0.633583
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.366417
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.517524
13	4	0.482476
13	5	0.000000
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.502198
14	4	0.000000
14	5	0.497802
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	1.000000
16	0	0.000002
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.488826
16	5	0.511172
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	1.000000
18	0	0.000003
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.488826
