i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
0	9	0.000000
0	10	1.000000
0	11	0.000000
0	12	0.000000
0	13	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.507160
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	0.492840
1	10	0.000000
1	11	0.000000
1	12	0.000000
1	13	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000994
2	3	0.005885
2	4	0.000000
2	5	0.023901
2	6	0.261174
2	7	0.000000
2	8	0.000000
2	9	0.000000
2	10	0.471403
2	11	0.000000
2	12	0.000000
2	13	0.236643
3	0	0.000973
3	1	0.000000
3	2	0.498642
3	3	0.001736
3	4	0.000000
3	5	0.498649
3	6	0.000000
3	7	0.000000
3	8	0.000000
3	9	0.000000
3	10	0.000000
3	11	0.000000
3	12	0.000000
3	13	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.537858
4	6	0.000000
4	7	0.000000
4	8	0.000000
4	9	0.000000
4	10	0.462142
4	11	0.000000
4	12	0.000000
4	13	0.000000
5	0	0.000638
5	1	0.000000
5	2	0.002773
5	3	0.004048
5	4	0.000000
5	5	0.024949
5	6	0.496820
5	7	0.000000
5	8	0.000000
5	9	0.000000
5	10	0.470772
5	11	0.000000
5	12	0.000000
5	13	0.000000
6	0	0.079826
6	1	0.000000
6	2	0.000000
6	3	0.420174
6	4	0.000000
6	5	0.000000
6	6	0.500000
6	7	0.000000
6	8	0.000000
6	9	0.000000
6	10	0.000000
6	11	0.000000
6	12	0.000000
6	13	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.490060
7	7	0.000000
7	8	0.000000
7	9	0.509940
7	10	0.000000
7	11	0.000000
7	12	0.000000
7	13	0.000000
8	0	0.092902
