i	k	etaik
0	0	0.000000
0	1	0.489165
0	2	0.510835
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.000000
0	8	0.000000
1	0	0.473182
1	1	0.000000
1	2	0.526818
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.518638
2	3	0.000000
2	4	0.481362
2	5	0.000000
2	6	0.000000
2	7	0.000000
2	8	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.518638
3	3	0.000000
3	4	0.481362
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	1.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.499311
6	3	0.000000
6	4	0.500689
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
7	0	0.473221
7	1	0.000000
7	2	0.017862
7	3	0.000000
7	4	0.508917
7	5	0.000000
7	6	0.000000
7	7	0.000000
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	1.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000000
8	8	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.473212
9	3	0.000000
9	4	0.526788
9	5	0.000000
9	6	0.000000
9	7	0.000000
9	8	0.000000
10	0	0.510954
10	1	0.000000
10	2	0.000000
10	3	0.489046
10	4	0.000000
10	5	0.000000
10	6	0.000000
10	7	0.000000
10	8	0.000000
11	0	0.000000
11	1	0.000000
11	2	1.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
11	8	0.000000
12	0	0.473173
12	1	0.000000
12	2	0.029685
12	3	0.000000
12	4	0.000000
12	5	0.000000
12	6	0.000000
12	7	0.497142
12	8	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
13	5	0.000000
13	6	0.000000
13	7	0.000000
13	8	0.000000
14	0	0.473117
14	1	0.489159
14	2	0.037724
14	3	0.000000
14	4	0.000000
14	5	0.000000
14	6	0.000000
14	7	0.000000
14	8	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.504880
15	4	0.000000
15	5	0.000000
15	6	0.000000
15	7	0.495120
15	8	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	1.000000
16	4	0.000000
16	5	0.000000
16	6	0.000000
16	7	0.000000
