i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	1.000000
0	8	0.000000
0	9	0.000000
0	10	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
1	8	0.000000
1	9	1.000000
1	10	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.137721
2	7	0.500001
2	8	0.000000
2	9	0.000005
2	10	0.362273
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.318522
3	7	0.500001
3	8	0.000000
3	9	0.000006
3	10	0.181471
4	0	0.000000
4	1	0.497016
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.134369
4	7	0.000000
4	8	0.000000
4	9	0.000002
4	10	0.368613
5	0	0.000000
5	1	1.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
5	8	0.000000
5	9	0.000000
5	10	0.000000
6	0	0.000000
6	1	0.497016
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.161801
6	7	0.000000
6	8	0.000000
6	9	0.000003
6	10	0.341180
7	0	0.000000
7	1	0.497016
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.024215
7	7	0.000000
7	8	0.000000
7	9	0.000003
7	10	0.478766
8	0	0.000000
8	1	0.497016
8	2	0.000000
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.069929
8	7	0.000000
8	8	0.000000
8	9	0.000001
8	10	0.433054
9	0	0.000000
9	1	0.497016
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.085129
9	7	0.000000
9	8	0.000000
9	9	0.000002
9	10	0.417854
10	0	0.000000
10	1	0.000000
10	2	0.276672
