i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	0.494954
0	5	0.000000
0	6	0.000000
0	7	0.052957
0	8	0.000000
0	9	0.000000
0	10	0.000000
0	11	0.000000
0	12	0.000000
0	13	0.452089
0	14	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.450881
1	8	0.000000
1	9	0.549119
1	10	0.000000
1	11	0.000000
1	12	0.000000
1	13	0.000000
1	14	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.034683
2	8	0.500000
2	9	0.000000
2	10	0.000000
2	11	0.000000
2	12	0.000000
2	13	0.465317
2	14	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.046812
3	8	0.500000
3	9	0.000000
3	10	0.000000
3	11	0.000000
3	12	0.000000
3	13	0.453188
3	14	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.403516
4	3	0.000000
4	4	0.494845
4	5	0.000000
4	6	0.006753
4	7	0.000000
4	8	0.094885
4	9	0.000000
4	10	0.000000
4	11	0.000000
4	12	0.000000
4	13	0.000000
4	14	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.494954
5	5	0.000000
5	6	0.000000
5	7	0.043010
5	8	0.000000
5	9	0.000000
5	10	0.000000
5	11	0.000000
5	12	0.000000
5	13	0.462036
5	14	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.496606
6	5	0.000000
6	6	0.486662
6	7	0.000000
6	8	0.016732
6	9	0.000000
6	10	0.000000
6	11	0.000000
6	12	0.000000
6	13	0.000000
6	14	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.454002
7	5	0.000000
7	6	0.000000
7	7	0.000000
