i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.528726
0	3	0.000000
0	4	0.471274
0	5	0.000000
0	6	0.000000
0	7	0.000000
1	0	0.492069
1	1	0.000000
1	2	0.507931
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	0.492069
2	1	0.000000
2	2	0.507931
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000000
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.471165
3	3	0.000000
3	4	0.000000
3	5	0.528835
3	6	0.000000
3	7	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.000000
4	7	0.000000
5	0	0.492069
5	1	0.000000
5	2	0.507931
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000000
5	7	0.000000
6	0	0.208163
6	1	0.003580
6	2	0.407971
6	3	0.000000
6	4	0.000000
6	5	0.000325
6	6	0.279947
6	7	0.100014
7	0	0.000000
7	1	0.000000
7	2	0.528726
7	3	0.000000
7	4	0.471274
7	5	0.000000
7	6	0.000000
7	7	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.528726
8	3	0.000000
8	4	0.471274
8	5	0.000000
8	6	0.000000
8	7	0.000000
9	0	0.211920
9	1	0.000000
9	2	0.507979
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.280101
9	7	0.000000
10	0	0.000000
10	1	0.517322
10	2	0.000000
10	3	0.000000
10	4	0.482678
10	5	0.000000
10	6	0.000000
10	7	0.000000
11	0	1.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.000000
11	6	0.000000
11	7	0.000000
12	0	0.497639
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.502361
12	6	0.000000
12	7	0.000000
13	0	0.499624
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.500376
13	5	0.000000
13	6	0.000000
13	7	0.000000
14	0	1.000000
