i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.000000
0	3	0.000000
0	4	1.000000
1	0	0.000000
1	1	0.573327
1	2	0.000000
1	3	0.000000
1	4	0.426673
2	0	0.000000
2	1	0.000000
2	2	0.524402
2	3	0.000000
2	4	0.475598
3	0	0.000000
3	1	0.490044
3	2	0.509956
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.495776
4	2	0.504224
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.495776
5	2	0.504224
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.469080
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.530920
8	0	0.000004
8	1	0.000000
8	2	0.550849
8	3	0.000000
8	4	0.449146
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.711616
10	1	0.000000
10	2	0.288384
10	3	0.000000
10	4	0.000000
11	0	0.780644
11	1	0.000000
11	2	0.219356
11	3	0.000000
11	4	0.000000
12	0	0.001323
12	1	0.000000
12	2	0.998677
12	3	0.000000
12	4	0.000000
13	0	0.000000
13	1	0.000000
13	2	1.000000
13	3	0.000000
13	4	0.000000
14	0	0.469080
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.530920
15	0	0.453581
15	1	0.000000
15	2	0.546419
15	3	0.000000
15	4	0.000000
16	0	0.000000
16	1	0.000000
16	2	1.000000
16	3	0.000000
16	4	0.000000
17	0	0.582912
17	1	0.000000
17	2	0.417088
17	3	0.000000
17	4	0.000000
18	0	0.001462
18	1	0.000000
18	2	0.998538
18	3	0.000000
18	4	0.000000
19	0	0.582912
19	1	0.000000
19	2	0.417088
19	3	0.000000
19	4	0.000000
20	0	1.000000
20	1	0.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.469080
21	1	0.000000
21	2	0.000000
21	3	0.000000
21	4	0.530920
22	0	0.400331
22	1	0.599669
22	2	0.000000
