i	k	etaik
0	0	0.416495
0	1	0.000000
0	2	0.494243
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.089262
0	7	0.000000
1	0	1.000000
1	1	0.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000000
1	7	0.000000
2	0	0.621582
2	1	0.000000
2	2	0.000000
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.378418
2	7	0.000000
3	0	0.000000
3	1	0.000000
3	2	1.000000
3	3	0.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
4	0	0.416763
4	1	0.000000
4	2	0.000000
4	3	0.000000
4	4	0.000000
4	5	0.000000
4	6	0.583237
4	7	0.000000
5	0	0.509215
5	1	0.000000
5	2	0.000000
5	3	0.000000
5	4	0.000000
5	5	0.000000
5	6	0.000153
5	7	0.490631
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
6	5	0.000000
6	6	0.500406
6	7	0.499594
7	0	0.416446
7	1	0.000000
7	2	0.000000
7	3	0.000000
7	4	0.000000
7	5	0.000000
7	6	0.083978
7	7	0.499576
8	0	0.416521
8	1	0.000000
8	2	0.508707
8	3	0.000000
8	4	0.000000
8	5	0.000000
8	6	0.074771
8	7	0.000000
9	0	0.621582
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.000000
9	6	0.378418
9	7	0.000000
10	0	0.415895
10	1	0.000000
10	2	0.000000
10	3	0.000000
10	4	0.000000
10	5	0.503788
10	6	0.079220
10	7	0.001097
11	0	0.000000
11	1	0.000000
11	2	0.000000
11	3	0.000000
11	4	0.000000
11	5	0.697981
11	6	0.000000
11	7	0.302019
12	0	0.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
12	5	0.238704
12	6	0.497023
12	7	0.264273
13	0	0.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.533343
13	5	0.234460
13	6	0.000000
13	7	0.232197
14	0	0.000000
14	1	0.000000
14	2	0.000000
14	3	0.000000
14	4	0.468991
14	5	0.513234
14	6	0.000000
14	7	0.017775
15	0	0.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
15	5	0.000000
15	6	1.000000
15	7	0.000000
16	0	0.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
16	5	0.238721
16	6	0.497024
16	7	0.264255
17	0	0.000000
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.000000
17	5	0.454449
17	6	0.000000
17	7	0.545551
18	0	0.000000
18	1	0.000000
18	2	0.000000
18	3	0.000000
18	4	0.000000
18	5	0.238713
18	6	0.497023
18	7	0.264264
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.000000
19	4	0.000000
19	5	0.999520
19	6	0.000000
19	7	0.000479
20	0	0.000000
20	1	0.237272
20	2	0.000000
20	3	0.000000
20	4	0.000000
20	5	0.000000
20	6	0.263138
20	7	0.499590
21	0	0.000000
21	1	0.000000
21	2	0.495422
21	3	0.504578
21	4	0.000000
21	5	0.000000
21	6	0.000000
21	7	0.000000
22	0	0.000000
22	1	0.237272
22	2	0.000000
22	3	0.000000
22	4	0.000000
22	5	0.000000
22	6	0.263138
22	7	0.499590
23	0	0.000000
23	1	0.000000
23	2	0.000000
23	3	0.498687
23	4	0.000000
23	5	0.000000
23	6	0.000000
23	7	0.501313
24	0	0.000000
24	1	0.000000
24	2	0.478542
24	3	0.000000
24	4	0.000000
24	5	0.000000
24	6	0.000000
24	7	0.521458
25	0	0.000000
25	1	0.000000
25	2	0.000000
25	3	0.000000
25	4	0.548186
25	5	0.000000
25	6	0.000000
25	7	0.451814
26	0	0.000000
26	1	0.237272
26	2	0.000000
26	3	0.000000
26	4	0.000000
26	5	0.000000
26	6	0.263138
26	7	0.499590
27	0	0.000000
27	1	0.000000
27	2	0.000000
27	3	0.000000
27	4	0.000000
27	5	0.000000
27	6	0.000000
27	7	1.000000
28	0	0.000000
28	1	0.000000
28	2	0.000000
28	3	0.000000
28	4	0.000000
28	5	0.000000
28	6	0.500406
28	7	0.499594
29	0	0.000000
29	1	0.000000
29	2	0.478542
29	3	0.000000
29	4	0.000000
29	5	0.000000
29	6	0.000000
29	7	0.521458
30	0	0.999996
30	1	0.000000
30	2	0.000000
30	3	0.000000
30	4	0.000000
30	5	0.000000
30	6	0.000004
30	7	0.000000
31	0	0.416763
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.000000
31	5	0.000000
31	6	0.583237
31	7	0.000000
32	0	0.416511
32	1	0.000000
32	2	0.000000
32	3	0.000000
32	4	0.000000
32	5	0.000000
32	6	0.069322
32	7	0.514167
33	0	0.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
33	5	0.000000
33	6	0.485819
33	7	0.514181
34	0	0.999997
34	1	0.000000
34	2	0.000000
34	3	0.000000
34	4	0.000000
34	5	0.000000
34	6	0.000003
34	7	0.000000
35	0	0.000000
35	1	0.000000
35	2	0.000000
35	3	0.000000
35	4	0.000000
35	5	0.000000
35	6	0.485819
35	7	0.514181
36	0	0.000000
36	1	0.000000
36	2	0.494256
36	3	0.000000
36	4	0.000000
36	5	0.000000
36	6	0.505744
36	7	0.000000
37	0	0.000000
37	1	0.000000
37	2	0.000000
37	3	0.000000
37	4	0.000000
37	5	0.000000
37	6	0.500406
37	7	0.499594
38	0	0.416763
38	1	0.000000
38	2	0.000000
38	3	0.000000
38	4	0.000000
38	5	0.000000
38	6	0.583237
38	7	0.000000
39	0	0.000000
39	1	0.000000
39	2	0.000000
39	3	0.000000
39	4	0.000000
39	5	0.000000
39	6	1.000000
39	7	0.000000
40	0	0.000000
40	1	0.000000
40	2	0.000000
40	3	0.490707
40	4	0.000000
40	5	0.000000
40	6	0.509293
40	7	0.000000
41	0	0.000000
41	1	0.000000
41	2	0.000000
41	3	0.000000
41	4	0.000000
41	5	0.000000
41	6	1.000000
41	7	0.000000
42	0	0.000000
42	1	0.000000
42	2	0.000000
42	3	0.501164
42	4	0.498836
42	5	0.000000
42	6	0.000000
42	7	0.000000
43	0	0.000000
43	1	0.000000
43	2	0.495422
43	3	0.504578
43	4	0.000000
43	5	0.000000
