i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	0.503079
0	3	0.000000
0	4	0.000000
0	5	0.000000
0	6	0.000000
0	7	0.496921
0	8	0.000000
1	0	0.000000
1	1	0.000000
1	2	0.252326
1	3	0.000000
1	4	0.000000
1	5	0.000000
1	6	0.000012
1	7	0.747663
1	8	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.752282
2	3	0.000000
2	4	0.000000
2	5	0.000000
2	6	0.000029
2	7	0.247689
2	8	0.000000
3	0	0.000000
3	1	0.000000
3	2	0.000000
3	3	1.000000
3	4	0.000000
3	5	0.000000
3	6	0.000000
3	7	0.000000
3	8	0.000000
4	0	0.000000
4	1	0.000000
4	2	0.000000
4	3	0.599261
4	4	0.077835
4	5	0.322904
4	6	0.000000
4	7	0.000000
4	8	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.000000
5	3	0.599261
5	4	0.077835
5	5	0.322904
5	6	0.000000
5	7	0.000000
5	8	0.000000
6	0	0.000000
6	1	0.000000
6	2	0.000000
6	3	1.000000
6	4	0.000000
6	5	0.000000
6	6	0.000000
6	7	0.000000
6	8	0.000000
7	0	0.000000
7	1	0.000000
7	2	0.500026
7	3	0.498843
7	4	0.000000
7	5	0.000000
7	6	0.000000
7	7	0.001131
7	8	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.500205
8	3	0.498875
8	4	0.000000
8	5	0.000000
8	6	0.000000
8	7	0.000919
8	8	0.000000
9	0	0.000000
9	1	0.000000
9	2	0.000000
9	3	0.000000
9	4	0.000000
9	5	0.543383
9	6	0.000000
9	7	0.456617
9	8	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.489596
10	3	0.000000
10	4	0.000000
10	5	0.510404
10	6	0.000000
10	7	0.000000
10	8	0.000000
11	0	0.000000
11	1	0.000000
11	2	0.489592
11	3	0.000000
11	4	0.000000
11	5	0.510403
11	6	0.000000
11	7	0.000005
11	8	0.000000
12	0	0.000000
12	1	0.000000
12	2	0.503079
12	3	0.000000
12	4	0.000000
