i	k	etaik
0	0	0.000000
0	1	0.601703
0	2	0.000000
0	3	0.398297
0	4	0.000000
1	0	0.000000
1	1	1.000000
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.502039
2	1	0.000000
2	2	0.497961
2	3	0.000000
2	4	0.000000
3	0	0.000000
3	1	1.000000
3	2	0.000000
3	3	0.000000
3	4	0.000000
4	0	0.491296
4	1	0.508704
4	2	0.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.604821
5	2	0.395179
5	3	0.000000
5	4	0.000000
6	0	0.000000
6	1	1.000000
6	2	0.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.571081
7	2	0.428919
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.604821
8	2	0.395179
8	3	0.000000
8	4	0.000000
9	0	0.000000
9	1	0.516713
9	2	0.000000
9	3	0.483287
9	4	0.000000
10	0	0.502039
10	1	0.000000
10	2	0.497961
10	3	0.000000
10	4	0.000000
11	0	0.496391
11	1	0.503609
11	2	0.000000
11	3	0.000000
11	4	0.000000
12	0	1.000000
12	1	0.000000
12	2	0.000000
12	3	0.000000
12	4	0.000000
13	0	0.496910
13	1	0.000000
13	2	0.000000
13	3	0.503090
13	4	0.000000
14	0	0.490227
14	1	0.000000
14	2	0.000000
14	3	0.509772
14	4	0.000000
15	0	1.000000
15	1	0.000000
15	2	0.000000
15	3	0.000000
15	4	0.000000
16	0	0.490227
16	1	0.000000
16	2	0.000000
16	3	0.509772
16	4	0.000000
17	0	0.502039
17	1	0.000000
17	2	0.497961
17	3	0.000000
17	4	0.000000
18	0	0.502039
18	1	0.000000
18	2	0.497961
18	3	0.000000
18	4	0.000000
19	0	0.496391
19	1	0.503609
19	2	0.000000
19	3	0.000000
19	4	0.000000
20	0	0.496391
20	1	0.503609
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.465835
21	2	0.000000
21	3	0.534165
21	4	0.000000
22	0	0.502109
22	1	0.497891
22	2	0.000000
22	3	0.000000
22	4	0.000000
23	0	0.000000
23	1	1.000000
23	2	0.000000
23	3	0.000000
23	4	0.000000
24	0	0.000000
24	1	1.000000
24	2	0.000000
24	3	0.000000
24	4	0.000000
25	0	0.000000
25	1	0.465835
25	2	0.000000
25	3	0.534165
25	4	0.000000
26	0	0.496391
26	1	0.503609
26	2	0.000000
26	3	0.000000
26	4	0.000000
27	0	0.496391
27	1	0.503609
27	2	0.000000
27	3	0.000000
27	4	0.000000
28	0	0.496910
28	1	0.000000
28	2	0.000000
28	3	0.503090
28	4	0.000000
29	0	0.000000
29	1	0.404849
29	2	0.000000
29	3	0.595151
29	4	0.000000
30	0	0.496964
30	1	0.000000
30	2	0.503036
30	3	0.000000
30	4	0.000000
31	0	0.448193
31	1	0.000000
31	2	0.000000
31	3	0.000000
31	4	0.551807
32	0	0.496033
32	1	0.000000
32	2	0.503967
32	3	0.000000
32	4	0.000000
33	0	1.000000
33	1	0.000000
33	2	0.000000
33	3	0.000000
33	4	0.000000
34	0	0.527935
34	1	0.000000
34	2	0.000000
