i	k	etaik
0	0	0.000000
0	1	0.000000
0	2	1.000000
0	3	0.000000
0	4	0.000000
1	0	0.422275
1	1	0.577725
1	2	0.000000
1	3	0.000000
1	4	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.236954
2	3	0.000000
2	4	0.763046
3	0	0.000000
3	1	0.551877
3	2	0.448123
3	3	0.000000
3	4	0.000000
4	0	0.000000
4	1	0.000000
4	2	1.000000
4	3	0.000000
4	4	0.000000
5	0	0.000000
5	1	0.000000
5	2	0.577500
5	3	0.000000
5	4	0.422500
6	0	0.000000
6	1	0.000000
6	2	1.000000
6	3	0.000000
6	4	0.000000
7	0	0.000000
7	1	0.000000
7	2	1.000000
7	3	0.000000
7	4	0.000000
8	0	0.000000
8	1	0.000000
8	2	0.000000
8	3	0.000000
8	4	1.000000
9	0	0.000000
9	1	0.000000
9	2	1.000000
9	3	0.000000
9	4	0.000000
10	0	0.000000
10	1	0.000000
10	2	0.000000
10	3	1.000000
10	4	0.000000
11	0	0.000000
11	1	0.580302
11	2	0.000000
11	3	0.000000
11	4	0.419698
12	0	0.446013
12	1	0.553986
12	2	0.000000
12	3	0.000001
12	4	0.000000
13	0	1.000000
13	1	0.000000
13	2	0.000000
13	3	0.000000
13	4	0.000000
14	0	0.000000
14	1	0.527120
14	2	0.000000
14	3	0.472880
14	4	0.000000
15	0	0.000000
15	1	0.000000
15	2	0.502755
15	3	0.497245
15	4	0.000001
16	0	1.000000
16	1	0.000000
16	2	0.000000
16	3	0.000000
16	4	0.000000
17	0	0.504925
17	1	0.000000
17	2	0.000000
17	3	0.000000
17	4	0.495075
18	0	0.612800
18	1	0.000000
18	2	0.000000
18	3	0.387200
18	4	0.000000
19	0	0.000000
19	1	0.000000
19	2	0.000000
19	3	0.504344
19	4	0.495656
20	0	0.000000
20	1	1.000000
20	2	0.000000
20	3	0.000000
20	4	0.000000
21	0	0.000000
21	1	0.452539
21	2	0.000000
21	3	0.000000
21	4	0.547461
22	0	0.000000
22	1	0.526424
22	2	0.000000
